State,District,"Dealer Name","Dealer Address","Contact Person","Mobile Number","Email ID"
Kerala,Malappuram,"Kerala Stores","Rajeev Gandhi Byepass Road, Near Malabar Hospital, Manjeri, Malappuram.-676121",Hamsa.M,9388026504,[email]
Kerala,Malappuram,"Dream Doors","Market road,Mongam,Malapuram-673642",Sainudheen,9633838713,
Kerala,Malappuram,"UK Steels","Munduparamamba, Malapuram, near Ramgas Agencies, Malapuram-676509",Anil,9846468485,[email]
Kerala,Malappuram,"NK Modern Trading","Perumbarambu road,Edappal(PO),Malapuram-679576",Favas,9746846184,
Kerala,Kannur,"Engineering service","Goltens arcade,new bus stand,Payyannur,Kannur-670307",Padmanabhan,9388210994,
Kerala,Mangalore,"Dry Walls","9-100/12(1),Opp Fisheries college,NH-66,Yekkur,Mangalore-575002",Abdulla,9483540448,
Kerala,Kottayam,"Matha Metals","12/276 Alenchery Building,Thellakom PO,Kottayam,Kerala -686630",Sijo,8089196012,[email]
Kerala,Ernakulam,"Abhilash Bed &amp; Furniture Mall","Abhilash Bed &amp; Furniture Mall, Union Bank Road, Perumbavoor, Ernakulam, Kerala- 683542",Prakash,9895248670,[email]
Kerala,Idukki,"Fortuno Build Solutions","1st Floor, KSM Building, Kolani-Vengaloor Bypass, Thodupuzha, Kerala- 685608","Jojin Varghese",9072605509,[email]
Kerala,Thrissur,"Sree Ventures","5/494-B, 70deg East Shopelia, Thrithallur, Vadanappally, Thrissur, Kerala- 680619","Lekha Rajesh",9188777169,[email]
Kerala,Thiruvananthapuram,"Aluco Racking Systems","Mamom Road, Mamam, Attingal, Kerala- 695104",Rajendran,8281875007,[email]
Kerala,Malappuram,"Alankar Trading and Contracting","Pattambi Road, Opp Federal Bank Chathalloor, Perinthalmanna, Malappuram, Kerala- 679322","Abdul Ashik",9037579850,[email]
Kerala,Thrissur,"Kadavil Ventures","Panangad, SN Puram, Thrissur, Kerala- 680665","Priyan P",9495513518,[email]
Kerala,Kozhikode,"Mas Gallery","SH29, Chungam, Thamarassery, Kerala- 673573",Rafi,9645006329,[email]
Kerala,Thrissur,"Sree Ventures","X-213B, Muthuvara, Thrissur, Kerala- 680553","Lekha Rajesh",9188777169,[email]
Kerala,Ernakulam,"Fortuno Build Solutions","1st Floor, Padinjarayil Buildings, SH 1, near SBI, Koothattukulam, Kerala 686662","Josni Joseph",9895868636,[email]
Kerala,Alapuzha,"Divine Marketing","No-305/c, Eara P. O. Alapuzha ","Tom andrews",8281542499 ,[email]
Kerala,Alapuzha,"Manjal homes pvt limited","24/238B, Velorvattom- Cherthala,Alappuzha-688524",shaji,9447505737,[email]
Kerala,Malapuram,"Avadhar Build Mart","Tirur - Calicut Rd, Athanikal, Kolappuram, Kerala ",Sinan,8557027777,[email]
Kerala,Thrissur,"Sree Ventures","Vll - 395 Nair's building Kunnamkulam, kambipalam",Rajesh,9447870900,[email]
Kerala,Trivandrum,"KONARK WINDOW SOLUTIONS","KONARK WINDOW SOLUTIONS,  NEAR SHARJAH TOWER, PPXIV/747-A,  MC ROAD, KILIMANOOR PO ,  TRIVANDRUM, PIN 695601",Jayapraksh,9446045300,[email]
Kerala,Malapuram,"Protech Trading","M.M Building, Door No.5/115 B, Peruvazhiyambalam, Tirur -Tanur Road, P.O Pookayil Bazar, Tirur, Malappuram","Mohammed Shafeeq",9995615461,[email]
Kerala,Palakkad,"Pravesh innovations","Ottapalam, Brothers Arcade 6/795, Manissery, Kerala 680521",Deepak,8590070048,[email]
Kerala,Palakkad,"Malabar steels","Near Pazheri Petrol Pump, Kodathippadi, Mannarkkad, Kerala 678582",Sabu,7559942879,[email]
Kerala,Kollam,"Heaven Doors","Heaven Door,Mamoodu, Chandanathope, Kollam, Kerala 691014",Stanley,8281067025 ,[email]
Kerala,"Cochin (Kochi)","PRABHU Steels ","VI/963, Opp. Thrikkakara Temple, BMC P. O., Thrikkakara Kochi Kerala - 682021 Cochin (Kochi) Kerala 682021","Manoj Prabhu",2000000096,NULL
Kerala,Malappuram,"Zain Creations","2/419-B6 Parvath Building, Machester Road, Near Nooradi Bridge, Nooradi,Malappuram.Pin-676504","Aboobacker M",9539947249," [email]"
"Madhya Pradesh",Indore,"Bajaj &amp; Sons","BAJAJ CORPORATE HOUSE 153-C-S-3, Scheme No 78 - III, near Bank Of India, Vijay Nagar, Indore, Madhya Pradesh 452010","Mr. Mayank Bajaj",9630002829,[email]
"Madhya Pradesh",Indore,"Satya Shree Furniture &amp; Decorators","118-119, Labriya Bheru, Opposite Kastur Cinema Hall, Dhar Road, Indore-452002","Mr. Lalit Dawar",9424053959,[email]
"Madhya Pradesh",Ujjain,"Jyoti Traders","A/14 Pragati Nagar, Sanwer Road, Nanakheda Opposite Bharat Petroleum, Ujjain - 456010","Mr. Rajendra Singh",9826018740,[email]
"Madhya Pradesh","Manasa (Neemuch)","Prajapati Traders","Opposite Balaji Temple, Rampura Road, Manasa, District- Neemuch - 458110","Mr. Jitendra Prajapati",9977477633,[email]
"Madhya Pradesh",Jabalpur,"BMW Vyapar Pvt. Ltd","Gram Khairi , Karonda Nala Bypass , Maharajpur, Jabalpur - 482004","Mr. Anubhav Kishorpuria",8226072222,[email]
"Madhya Pradesh",Indore,Starlite,"Shop No. 62, Siyaganj, Indore, 452007","Mr Mustufa",9893291135,[email]
"Madhya Pradesh",Indore,Aesterno,"41-42, PU4, AB Road, Behind C21 mall, Scheme no 54, Indore MP","Piyush Porwal",9827555567,[email]
"Madhya Pradesh",Ratlam,"Vaibhav Traders","old neemuch bypass road,ratlam, MP","Vaibhav kataria",7000751558,[email]
"Madhya Pradesh",Khargone,"Kailash chand madanlal","indore diversion road, khargone","Vijay mahajan",9425087176,[email]
"Madhya Pradesh",Bhopal,"Shri Ganpati Infratech","Plot No.33 Rohit nagar Phase -1,Bawadiya Kalan, Bhopal - 462039","Mr. Yogesh Kumar Panday",8889325289,[email]
"Madhya Pradesh",Gwalior,"Sanskar Kitchen","D 25 Basant Vihar Mail Road, Gwalior- 474002","Mr. Nilesh Sharma",9826246660,[email]
"Madhya Pradesh",Betul,"Anvi Interio Infra","GF Shop 01, Opposite Sonalika Tractor Showroom, Badora, Betul. Madhya Pradesh.  460001","Deepak Barde",9770904484,[email]
Maharashtra,Mumbai,"Indu Corporation Pvt Ltd.","Nishuvi, 4th Floor, 75. Dr. A.B.Road,Worli, Mumbai-400018","Aadesh Temkar",7738831444,[email]
Maharashtra,Nagpur,"Sai Enterprises","C/o Patil Traders , Koradi Road, Mankapur Square, Mankapur, Nagpur-440030","Sandeeep Patil",9420177708,[email]
Maharashtra,Nagpur,"Vidharbha Steel and Hardware","3 , Manewada Cement Road, Mahalaxmi Nagar - 440024","Sanjay Khapekar",9270978400,[email]
Maharashtra,Nagpur,"SM Trading Company","Mangal Wari Complex, JB Wing , Sadar, Nagpur - 440001","Nishikant ",9822473020,[email]
Maharashtra,Amravati,"Cash Market","Opp New Cotton Market, Beside Petrol Pump, Amravati - 444603","Rajesh Amlani ",9422880017,[email]
Maharashtra,Gondia,"Harsh Steel","Near Sai Baba Weigh Bridge , Amgaon Road , Gondia - 441601","Sanjay Roongta",720442601,[email]
Maharashtra,Nagpur,"R P Agrawal &amp; Sons","R P Agrawal &amp; Sons, Amravati Road, Wadi, Nagpur - 440023","Akshay Agrawal",8975848006,[email]
Maharashtra,Nanded,"Hind Agencies","Near Wamanrao Pawde Mangal Karyalaya , Purna Road , Nanded - 431606","Ganesh Rao Warje",9850557706,[email]
Maharashtra,Beed,"Satish Traders","Satish Traders, Near Central bank of india, Swata, Mali Chowk , Mondha Road , Beed- 431122","Akshay Yadav",9881307530,[email]
Maharashtra,Parbhani,"Jagdamba Traders","M/s Jagdamba Traders, Near Agricultural University Gate (Kali Kaman) , Mathura Nagar Corner, Basmat Road, Parbhani - 431401","Sandesh ",9067737952,[email]
Maharashtra,Ahmednagar,"Sangamner Agri Produce Transport Co. Pvt. Ltd.","Opp. Dental College, Sangamner 422605 ","Mr. Ghodge Sir",9850596272,[email]
Maharashtra,Ahmednagar,"Modern RCC Line Work","Near Premdan Chauk, Ahemadnagar 414003","Mr. Devang Parikh",9422080665,[email]
Maharashtra,Ahmednagar,"Guru Dev Datta Traders","At Post Guha, Rahuri, 413706","Mr. Shelar",9975211699,[email]
Maharashtra,Nasik,"Patel Agency","Near Hotel Asara, Kopargaon Road, Yevla, 423401","Mr. Lalit Patel",7378753787,[email]
Maharashtra,Nasik,"M/s Bhamre Traders","DGB Nagar, Kamathwade, Nasik, 422008","Mr.Vilas Bhamare",9422267603,[email]
Maharashtra,Raigadh,"Geetali Traders","At Post Mangaon, Nijampur Road, Raigad, 402104","Mr.Girish Wadke",9423234507,[email]
Maharashtra,"Sangli ","Ramdeo Steel ","Satara Road, Near Hotel Sanskruti, Jath, 416404","Meghraj Shetaji",9423356060,[email]
Maharashtra,"Sangli ","Dyneshwar Bamboo Merchant","Sangli - Peth Road, Islampur - 415409","Mangesh Salunkhe",9921070349,[email]
Maharashtra,"Sangli ","Alij Traders","Timber Area, Miraj - 416410","Navid Hangad",9822129114,[email]
Maharashtra,Kolhapur,"Tribhuvane Traders","Amboli Road, Ajara, Kolhapur - 416505","Mayur Tribhuvane",9423824836,[email]
Maharashtra,Kolhapur,"Malhari Traders","Market Yard, Gadhinglaj 416502","Dayanand Sambhaji",9420011191,NA
Maharashtra,Pune,"Ganesh Traders ","C/O Yahshwant Pawar, At Post, Wathar Station, Satara 415524","Yashvant Pawar",9975272727,yashwantpawar@[email]
Maharashtra,Pune,"Sai Steel","Sai Wieght Bridge, Panjim - Pune Higway, Karaswada, Mapusa, Goa 403526","Piyush Patel","9822125242 / 9607958544",[email]
Maharashtra,Aurangabad,"Satyam Traders","Sinha College More, Aurangabad - 824101","Manoj Kumar Singh",9931076886,[email]
Maharashtra,Nasik,"Sadashiv Steel","'Sukrut', Vaida Nagar Nasik Pune Road, Nasik - 422011","Mr. Pradeep Pavgi",9822289687,[email]
Maharashtra,Pune,"B Odhavji &amp; Co.","B202, The Orion, Koregaon Park Pune - 411001","Mr. Pinank Valia",7507722158,[email]
Maharashtra,Kupwad,"Krishna Traders Sheet Division","E - 1/5, MIDC, Kupwad - 416436","Mr. Sachin Dole",8485847290,[email]
Maharashtra,Bhandara,"S M Traders","1, Friends Colony, Khat road, Bhandara 441904","Mr. Sijo Mathews",9822473020,[email]
Maharashtra,Nanded,"Hind Agencies","Near Wamanrao Pawde Mangal Karyalaya, Purna Road, Nanded - 431606","Mr. Vishal Lokhande",9881164414,[email]
Maharashtra,Sangli,"Sangli Ceramica","222/3, Plot No. 7, Casa Sawant, Kolhapur road, Sangli 416416","Sam Michael/ Pawan Sharma","9284632524 / 8483904909/ 9373450075",[email]
Maharashtra,Sangli,"Hubale Building Solution","25B, MIDC, Bahe Road, Ismalpur, Tal. Walwa, Dist. Sangli 415409","Prashant Uttam Pawane",9324476757,[email]
Maharashtra,Beed,"Kadam Agencies","MAHASUL COLONY, OPP Y.C COLLAGE  MAIN ROAD AMBAJOGAI- 431517","Lalasaheb Kadam",9420278425,[email]
Maharashtra,Nagpur,"S M Traders","JB Wing, Mangalwari complex Nagpur Maharashtra 440001","Sino Mathew",9112248082,[email]
Nagaland,Dimapur,"Essential Hardware","Lovi complex, Essential Hardware, Burma camp, Walford road, Dimapur, Nagaland- 797116","Hustoshe Awomi",8974006721,[email]
Odisha,Koraput,"Sri Gurpteswar Hardwares","Main Road, Near Gangamaa Temple, Similiguda, Koraput, Odisha, PIN-764036","Subrat Kumar Nayak",9777777108,[email]
Odisha,Raygada,"Gauri Shankar Agencies","Main Road, Devdola, JK Pur, Rayagada, Odisha, PIN- 765017","G Nandikeswar Rao",9040993818,[email]
Odisha,Berhampur,"Sahu Enterprises","Main Road, Hunjilicut, Ganjam, Odisha, PIN- 761102","Rabindranatrh Sahu",9437217180,[email]
Odisha,Cuttack,"Reliance Supplier","Maahatab Nagar, Bidanasi, Cuttack - 753002","Debdas Pati",9437028667,[email]
Odisha,Sambalpur,"Mangeram Satyanarayan","Bypass Road, Kuchinda - 768222",Satyanarayan,9437059741,[email]
Odisha,Balesore,"Gangadhar H/W","Ganuganj, Remuna Golei, Balasore - 756019","Manoranjan Rout",9437266290,[email]
Odisha,Keonjhar,"NK Iron","Mining Rod, Keonjhar - 758091","Naveen Lohani",9437084601,[email]
Odisha,Angul,"Ganesh Enterprise","Hakim Pada, Angul - 759143","Jiten Polar",9861144121,[email]
Odisha,Jajpur,Banadurga,"Routrapur, Jajpur - 755001","Rakesh Samant",7735322772,[email]
Odisha,Bhubaneswar,"The Flair","Patrapada, Bhubaneswar - 751019","Anil Khemani",9437961025,[email]
Odisha,Debgarh,"Chakadola Enerprises","Court Chakka, Debgarh - 768108","Barada Mishra",9437389944,[email]
Odisha,"Mayurbhanj ","Pramila Enterprises","Kaptipada Road,Udala, Mayurbhanj - 757041","Biswajit Paramanik",9437878981,[email]
Odisha,Jajpur,"Maa Trader","Chorda Bypass, Jajpur Road - 755019","Sandeep Sahoo",9438140396,[email]
Odisha,Jajpur,"Urban Livin","Saheed Nagar, Bhubaneswar - 751007","Timir Patra",7008293218,[email]
Odisha,Berhampur,"Kausalya Agencies","Big Bazaar, Adamji Lane, Berhampur, Odisha, Pin - 760002","Mr. JVN Anil Kumar",9437061727,[email]
Odisha,Bhubaneswar,"Deson Marketing, Odisha","Zone A, S75/1, Mancheswar Industrial Estate, Bhubaneswar, 751010","Mr. Souptik De","7063599126, 9658707656",[email]
Odisha,Keonjhar,"NK IRON &amp; STEEL","Mining Road, Keonjhar Keonjhar Odisha 758091","Naveen Lohani",9437084601,[email]
Odisha,Angul,"GANESH ENTERPRISES","At/Po- Hakimpada, Dist- Angul Angul Odisha 759143","Jiten Palar",9861144121,[email]
Punjab,Jalandhar,"Bilga Iron Store","Bilga Iron, Near Wadala Chowk, Nakoder Road, Jalandhar","Mr. Sachin Sharma",98141-14454,[email]
Punjab,Amritsar,"Ganesh Iron Store","Shop No. 1-A, Ajnala Road, Amritsar, Punjab","Mr. Deepak Mahajan",95360-03019,[email]
Punjab,Ludhiana,"Aman Industries ","B-XIX-860, Ahsan Road, Civil Lines, Ludhiana, Punjab","Mr. Aman Soni",98148-25100,[email]
Punjab,Bhatinda,"JRK Kitchen Swarg","JRK Kitchen Swarg, Near Kabir Medical, Hex 17190 A, Aggarwal Colony, 40 Feet Road, Bathinda-151001","Mr. Chintu Garg",95692-10092,[email]
Punjab,Jalandhar,"Bilga Iron ","Near Wadala Chowk, Nakodar Road Jalandhar Punjab 144003","Mr. Sachin Sharma",9814114454,[email]
"Tamil Nadu",Erode,"Foursquare Fenestrattion","95, Sangu Nagar Main Road, Palayapalayam, Erode 638011","Nandhakhumar MV",9600996002,[email]
"Tamil Nadu",Coimbatore,"Eliim Construction Pvt Ltd","1/380, LAKSHMI NAGAR, K.VADAMADURAI POST, COIMBATORE 641017","Vinothkumar P",8973085500,[email]
"Tamil Nadu",Salem,"Indo steel company","2/5-1,Namakkal bye pass road, Amani kondalampatti, Salem - 636010","Syed Mohammed",8248508105,[email]
"Tamil Nadu",Coimbatore,"Lakshmi Ceeramics","21 Cowley Brown Road, RS Puram, Coimbatore 641002","Ramasamy S",9655170955,[email]
"Tamil Nadu",Coimbatore,"Lakshmi Ceeramics","321, Mettupalayam Road,Opp. Murugan Mills, Coimbatore 641043","Ramasamy S",9655170955,[email]
"Tamil Nadu",Coimbatore,"Lakshmi Ceeramics","2254, Trichy Road, Singanallur, Coimbatore 641005","Ramasamy S",9655170955,[email]
"Tamil Nadu",Chennai,"Jain Steel India Corp","17, 225, Velachery Main Rd, Ram Nagar, Karnam Street, Dhadeswaram Nagar, Velachery, Chennai, Tamil Nadu 600042","Rohit Jain",2000000096,NULL
"Tamil Nadu",Chennai,"JAIN INDIA STEELCOORP PVT LTD","17/225,Velachery Main Road,Karanam Street,Velachery East,Tamil Nadu - 600042 Chennai ","Mr.Rohit  Jain",1212342345,[email]
Tamilnadu,Velachery,"Jain Steel India Corporation","17, 225, Velachery Main Road, Ram Nagar, Karnam Street, Dhadeswaram Nagar, Velachery, Chennai, Tamil Nadu - 600042","Mr. Rohit Jain",9849911288,[email]
TAMILNADU,THANJAVUR,"FORTUNE HOMES","NO.7, SAFA COMPLEX, 1ST FLOOR, SELVAM NAGAR, MEDICAL COLLEGE ROAD, THANJAVUR - 613007","VIJAYA SARAVANAN V",9443482222,[email]
TELANGANA,"Ranga Reddy","Wonder Makers Infra Solutions","SHOP NO 3, 1STFLOOR,22-194/8,RALLAGUDA ROAD,OPP.SUB-REGISTER OFFICE, SHAMSHABAD, R R DIST,TG-501218",Premraj,9030834888,[email]
TELANGANA,"Ranga Reddy","SSV Engineering Solutions","PLOT NO-29 PART, THATTIANNARAM (V), ABDULLAPURMET, RANGAREDDY, TG - 500068",Srinivas,7013971161,[email]
TELANGANA,Malikajgiri,"Sree Sai Balaji Enterprises","H.NO-1-115, SAI BABA NAGAR, BOLLARAM RD, KOMPALLY, QUTHBULLAPUR,MEDCHAL-MALKAJGIRI, TG - 500055","Sainath Reddy",9966529097,[email]
TELANGANA,Kothagudem,"Sri Venkateshwara Housing Solutions","3-2-204,1,beside RK SUPERMARKET ,near GV mall,vidyanager cplpny ,kothagudem ,Telangana 507101",Sheker,9704842256,[email]
TELANGANA,Warangal,"Dandu Ceramics","1 1 672/1 SHOP NO 1, SIDDARTH NAGAR, KAZIPET, WARANGAL URBAN DIST, TG - 506003",Subbaraju,9849326343,[email]
TELANGANA,Wanaparthy,"Srinivasa Enterprises","42-225/1/C, RTC COLONY, WANAPARTHY, TG - 509103",Srinivas,9949765467,"[email]; [email]"
TELANGANA,Gadwal,"Rida Enterprises","1-6-79/MIG, HOUSING BOARD COLONY, GADWAL, JOGULAMBA, TG - 509125","Syed Riyazuddin",9989135696,[email]
TELANGANA,Mahabubnagar,"Sri Rama Traders","10/5/84/3/A/1, SANTHOSH NAGAR COLONY, SRINIVASA COLONY, YENUGONDA, MAHABUBNAGAR, TG-509001",Praveen,9491630031,[email]
TELANGANA,Karimnagar,"Eashwari Traders","Government High School, 9-4-460/3, SAPATHAGIRI COLONY, Karimnagar, Karimnagar, Telangana, 505001","VAMSHI KRISHNA",9989156188,[email]
TELANGANA,Nizamabad,"S.R .Building Materials","near Manikbandar villege x roads,beside hungrilla drive inn ,armoor road,Nizambad -503003","MRS.SHARADA REDDY",9640225599,[email]
TELANGANA,Janagoan,"Usha Enter Prises","4-5-59/21/A,HNK ROAD,JANGOAN, OPP PRISTAN SCHOOL TG - 506167",Kumar,9848535014,[email]
TELANGANA,"Bhadradri Kothagudem",SRKEnterprises,"D.NO.15-55,opp:ttd kalyana manadapam,vemsoor road,Sathupally 507303.","Srikanth Reddy",9963668677,[email]
TELANGANA,Hyderabad,"Samrat Iron Pvt Ltd","H.No.8-2-601/A/1/1&amp;8-2-603/B/1,4th floor,Banjara Hills,Road No.10- 500034",,,
UP,Lucknow,"Narayan Traders","Bappa complex, Shop No.2, Ahimamau Opposite Best Price, near Janta Dhaba Lucknow - 226002 ","Mr-Sarwesh Mishra","8400274383/ 9125635027",[email]
UP,Chandauli,"Amit Associates","Beside Laxmikamal Lawn, Opp IP Mall, Chandhasi, Mughalsarai, chandauli , Pin-232101",Amit,"9919768000 and 7080995909",[email]
"Uttar Pradesh",Aligarh,"Surender Kumar, Ratan Kumar","Agra Road, Sasni gate, Aligarh-202001","Tarun Varshney",9837290071,[email]
"Uttar Pradesh","J P Nagar","Ashu Enterprises","Kavi Nagar, Near Police Station, Bijnor Road, Gajraula, Amroha-244235","Ashish Pushkar",9536381181,[email]
"Uttar Pradesh",Aligarh,"Hari Shanker Agarwal","13/05, Mammu Bhanja Road, Aligarh-202002","Gaurav Agarwal",9927065001,[email]
"Uttar Pradesh",Noida,"The Build Shoppe","Main Road, Hoshiyarpur, Sec-51, Noida-201301  (Near Shivalik Hospital)","Gajendra Kumar  Gandhi",9811083896,[email]
"Uttar Pradesh",Varanasi,"Shri Ram Iron Stores","Paharia, Sarnath Road, Varanasi-221007","Rajkumar Yadav",9415447483,[email]
"Uttar Pradesh",Lucknow,"Bharat Constructions","Shop No. 4, 727, Virat Khand Road, Vijayant Khand, Gomti Nagar, Lucknow-26010","Manish Ladkani",9415011084,[email]
"Uttar Pradesh",Lucknow,"P.D. Steels","G-36, Transport Nagar, Kanpur Road, Lucknow, Kanpur Road-226012","Prashant Talreja",9930706073,[email]
"Uttar Pradesh",Lucknow,"U.P Timber","631/7, Sandhya Puri, Ismailganj, Faizabad Road-226016","Mischel Khan",7706003791,[email]
"Uttar Pradesh",Gorakhpur,"Divya Enterprises","Ranidiha, Near Engg. College 273010","Devendra Pratap Singh",7706900032,[email]
"Uttar Pradesh",Azamgarh,"Anuj Enterprises","Harbanspur, Opposite Honda Showroom, Azamgarh-276001","Arun kumar Prajapati",9838624764,[email]
"Uttar Pradesh",Faizabad,"Saroj and Sons","Near Eye Hospital, Sahabganj , Faizabad-224001","Vimal Jaiswal",9453516901,[email]
"Uttar Pradesh",Kanpur,"Radhe &amp; Co","126/5/6 Vidhyarthi Market (Milan Band Wali Gali), Govind Nagar, Kanpur208006","Radhe Mohan ",9450414049,[email]
"Uttar Pradesh",Agra,"Bidhi Chand Agrawal &amp; Sons","Madia Katra, Near Petrol Pump Agra-282001`","Puneet Agarwal",9837035708,[email]
"Uttar Pradesh",Ghaziabad,"Neelkanth Steel &amp; Alloys","E-45, Bulandshahr Industrial Area Road, Ghaziabad- 201001","Mr. Rajat Bansal",9811022458,[email]
"Uttar Pradesh",Kanpur,"Kishan Lal Pawan Kumar Jain (KLPK)","113/4 Plot NO.C/D Swaroop Nagar Kanpur-208002","Mr. Ajai Jain",9307535601,[email]
"Uttar Pradesh",Agra,"Bansal Wood Décor","21/18, Freeganj, Agra-282004","Nidhi Bansal",9837027055,[email]
"Uttar Pradesh",VARANASI,"Shri Aditi Enterprise Pvt Ltd","usarpurwa,   Shivpur by pass, below tarna flyover, NH 31,   Babatpur road , Shivpur,   VARANASI -221003.","G P Singh",8452074669,[email]
